2026-02-27 10:13:44.865 | INFO     | __main__:<module>:43 - Environment loaded - Alpaca API configured: True
[32m15:18:35[0m | [1mINFO    [0m | [1mLoaded persisted state: 4 positions from DB[0m
[32m15:18:36[0m | [1mINFO    [0m | [1m🔴 Technology return_20d=-5.5% < -3% → BLOCKED (absolute)[0m
[32m15:18:36[0m | [1mINFO    [0m | [1m🔴 Consumer Cyclical return_20d=-3.9% < -3% → BLOCKED (absolute)[0m
[32m15:18:36[0m | [1mINFO    [0m | [1m⛔ Weak sectors blocked: ['Consumer Cyclical', 'Technology'][0m
[32m15:18:36[0m | [1mINFO    [0m | [1mScanning for signals (regime: BULL, blocked: ['Consumer Cyclical', 'Technology'])...[0m
[32m15:18:36[0m | [1mINFO    [0m | [1m📊 Loading data for 294 stocks via yfinance (parallel)...[0m
[32m15:18:38[0m | [1mINFO    [0m | [1mStreaming started for: ['DKL', 'SWK', 'XPO', 'PRGO'][0m
[32m15:18:38[0m | [31m[1mERROR   [0m | [31m[1mStream error: 'NoneType' object has no attribute 'is_running'[0m
[32m15:18:38[0m | [1mINFO    [0m | [1mRetrying in 40s...[0m
[32m15:18:42[0m | [1mINFO    [0m | [1mLoaded persisted state: 4 positions from DB[0m
[32m15:18:42[0m | [1mINFO    [0m | [1mLoaded persisted state: 4 positions from DB[0m
[32m15:18:45[0m | [1mINFO    [0m | [1mRunning health check...[0m
[32m15:19:01[0m | [1mINFO    [0m | [1m✅ Loaded 294/294 stocks via yfinance (parallel)[0m
[32m15:19:01[0m | [1mINFO    [0m | [1mUsing cached sector regimes (updated 2min ago, TTL=5min)[0m
[32m15:19:01[0m | [1mINFO    [0m | [1m🟢 SPY BULL REGIME - Scanning for signals...[0m
[32m15:19:01[0m | [1mINFO    [0m | [1m   BULL: SPY $689.30 > SMA20 $688.08 (+0.2%)[0m
[32m15:19:01[0m | [1mINFO    [0m | [1m🐂⛔ Blocking declining sectors: ['Consumer Cyclical', 'Technology'][0m
[32m15:19:01[0m | [1mINFO    [0m | [1m🎯 Using Strategy Manager for scanning...[0m
[32m15:19:01[0m | [1mINFO    [0m | [1m🔍 Running 2 strategies on 200 stocks[0m
[32m15:19:01[0m | [1mINFO    [0m | [1m   Running Dip-Bounce...[0m
[32m15:19:02[0m | [1mINFO    [0m | [1m📋 Dip-Bounce filter breakdown (169 rejected, min_score=80): no_dip=145 still_falling=6 no_bounce=11 gap_up=1 above_sma5=5 low_atr=0 below_sma20=0 overextended=1 sma20_ext=0 low_score=0[0m
[32m15:19:02[0m | [1mINFO    [0m | [1m📊 Dip-Bounce: Found 25 signals from 200 stocks[0m
[32m15:19:02[0m | [1mINFO    [0m | [1m   ✅ Dip-Bounce: 25 signals[0m
[32m15:19:02[0m | [1mINFO    [0m | [1m   Running VIX Adaptive...[0m
[32m15:19:03[0m | [1mINFO    [0m | [1m✅ Added VIX indicators to 294/294 stocks[0m
[32m15:19:03[0m | [1mINFO    [0m | [1m   ✅ VIX Adaptive: 0 signals[0m
[32m15:19:03[0m | [1mINFO    [0m | [1m📊 Total: 25 signals (25 unique stocks)[0m
[32m15:19:03[0m | [1mINFO    [0m | [1m🐂 Sector filter: 94 blocked, 200 analyzed, 25 signals[0m
[32m15:19:03[0m | [1mINFO    [0m | [1m📊 Execution trace saved to /home/saengtawan/work/project/cc/stock-analyzer/data/cache[0m
[32m15:19:03[0m | [1mINFO    [0m | [1m📊 Execution trace saved: 200 stocks traced[0m
[32m15:19:03[0m | [1mINFO    [0m | [1m📊 Found 25 signals from 294 stocks[0m
[32m15:19:03[0m | [1mINFO    [0m | [1m   📈 SAIA: score=140, sector=Industrials, gap=0.0%[0m
[32m15:19:03[0m | [1mINFO    [0m | [1m   📈 EXP: score=140, sector=Basic Materials, gap=0.0%[0m
[32m15:19:03[0m | [1mINFO    [0m | [1m   📈 SWK: score=135, sector=Industrials, gap=0.0%[0m
[32m15:19:03[0m | [1mINFO    [0m | [1m   📈 XPRO: score=135, sector=Energy, gap=0.0%[0m
[32m15:19:03[0m | [1mINFO    [0m | [1m   📈 NOC: score=130, sector=Industrials, gap=0.0%[0m
[32m15:19:03[0m | [1mINFO    [0m | [1m   📈 HP: score=125, sector=Energy, gap=0.0%[0m
[32m15:19:03[0m | [1mINFO    [0m | [1m   📈 URI: score=125, sector=Industrials, gap=0.0%[0m
[32m15:19:03[0m | [1mINFO    [0m | [1m   📈 ODFL: score=120, sector=Industrials, gap=0.0%[0m
[32m15:19:03[0m | [1mINFO    [0m | [1m   📈 APA: score=120, sector=Energy, gap=0.0%[0m
[32m15:19:03[0m | [1mINFO    [0m | [1m   📈 LBRDK: score=120, sector=Communication Services, gap=0.0%[0m
[32m15:19:03[0m | [1mINFO    [0m | [1m🔍 Fetching alt data for Top 10 candidates...[0m
[32m15:19:03[0m | [1mINFO    [0m | [1m🏭 Sector filter: 12/25 signals passed (13 removed from weak sectors)[0m
[32m15:19:03[0m | [1mINFO    [0m | [1m📋 Filtered by existing positions: ['SWK', 'XPO'][0m
[32m15:19:03[0m | [1mINFO    [0m | [1m⚠️ Positions FULL (4/3): ['SAIA', 'NOC', 'URI', 'ODFL', 'GD'] available but no slots[0m
[32m15:19:03[0m | [1mINFO    [0m | [1mFound 10 signals (regime: BULL)[0m
[32m15:19:03[0m | [1mINFO    [0m | [1m✅ Added VIX indicators to 294/294 stocks[0m
[32m15:19:03[0m | [1mINFO    [0m | [1mLoaded persisted state: 4 positions from DB[0m
[32m15:19:03[0m | [1mINFO    [0m | [1mRunning health check...[0m
[32m15:19:03[0m | [33m[1mWARNING [0m | [33m[1mPDT flag set but count OK (1/3) - ignoring flag[0m
[32m15:19:04[0m | [1mINFO    [0m | [1m🔴 Technology return_20d=-5.5% < -3% → BLOCKED (absolute)[0m
[32m15:19:04[0m | [1mINFO    [0m | [1m🔴 Consumer Cyclical return_20d=-3.9% < -3% → BLOCKED (absolute)[0m
[32m15:19:04[0m | [1mINFO    [0m | [1m⛔ Weak sectors blocked: ['Consumer Cyclical', 'Technology'][0m
[32m15:19:04[0m | [1mINFO    [0m | [1m🔴 Technology return_20d=-5.5% < -3% → BLOCKED (absolute)[0m
[32m15:19:04[0m | [1mINFO    [0m | [1m🔴 Consumer Cyclical return_20d=-3.9% < -3% → BLOCKED (absolute)[0m
[32m15:19:04[0m | [1mINFO    [0m | [1m⛔ Weak sectors blocked: ['Consumer Cyclical', 'Technology'][0m
[32m15:19:05[0m | [33m[1mWARNING [0m | [33m[1mPDT flag set but count OK (1/3) - ignoring flag[0m
[32m15:19:05[0m | [1mINFO    [0m | [1m🔴 Technology return_20d=-5.5% < -3% → BLOCKED (absolute)[0m
[32m15:19:05[0m | [1mINFO    [0m | [1m🔴 Consumer Cyclical return_20d=-3.9% < -3% → BLOCKED (absolute)[0m
[32m15:19:05[0m | [1mINFO    [0m | [1m⛔ Weak sectors blocked: ['Consumer Cyclical', 'Technology'][0m
[32m15:19:06[0m | [1mINFO    [0m | [1m🔴 Technology return_20d=-5.5% < -3% → BLOCKED (absolute)[0m
[32m15:19:06[0m | [1mINFO    [0m | [1m🔴 Consumer Cyclical return_20d=-3.9% < -3% → BLOCKED (absolute)[0m
[32m15:19:06[0m | [1mINFO    [0m | [1m⛔ Weak sectors blocked: ['Consumer Cyclical', 'Technology'][0m
[32m15:19:06[0m | [1mINFO    [0m | [1mLoaded persisted state: 4 positions from DB[0m
[32m15:19:06[0m | [1mINFO    [0m | [1mRunning health check...[0m
[32m15:19:08[0m | [33m[1mWARNING [0m | [33m[1mPDT flag set but count OK (1/3) - ignoring flag[0m
[32m15:19:10[0m | [1mINFO    [0m | [1mDKL: After-hours $52.29 (regular close $52.29)[0m
[32m15:19:10[0m | [1mINFO    [0m | [1mPRGO: After-hours $14.14 (regular close $14.19)[0m
[32m15:19:10[0m | [1mINFO    [0m | [1mSWK: After-hours $87.84 (regular close $87.65)[0m
[32m15:19:10[0m | [1mINFO    [0m | [1mXPO: After-hours $205.35 (regular close $205.13)[0m
[32m15:19:10[0m | [1mINFO    [0m | [1m🔒 XPO trailing activated: Peak $206.12 → SL $204.95 (lock 80.0%)[0m
[32m15:19:10[0m | [33m[1mWARNING [0m | [33m[1m🟠 WARNING: XPO - 🟠 WATCH CLOSELY[0m
[32m15:19:18[0m | [1mINFO    [0m | [1mStreaming started for: ['DKL', 'SWK', 'XPO', 'PRGO'][0m
[32m15:19:18[0m | [31m[1mERROR   [0m | [31m[1mStream error: 'NoneType' object has no attribute 'is_running'[0m
[32m15:19:18[0m | [31m[1mERROR   [0m | [31m[1mMax retries reached, stopping streamer[0m
[32m15:19:18[0m | [1mINFO    [0m | [1mLoaded persisted state: 4 positions from DB[0m
[32m15:19:20[0m | [1mINFO    [0m | [1mAlpaca Bars closes: {'DKL': '$52.68', 'PRGO': '$14.20', 'SWK': '$87.74', 'XPO': '$205.09'}[0m
[32m15:19:20[0m | [1mINFO    [0m | [1mPortfolio API: market_open=False, premarket=False, afterhours=False[0m
[32m15:19:20[0m | [1mINFO    [0m | [1mDKL: current_price=$52.68 source=IEX_close (market_open=False)[0m
[32m15:19:20[0m | [1mINFO    [0m | [1mPRGO: current_price=$14.20 source=IEX_close (market_open=False)[0m
[32m15:19:20[0m | [1mINFO    [0m | [1mSWK: current_price=$87.74 source=IEX_close (market_open=False)[0m
[32m15:19:20[0m | [1mINFO    [0m | [1mXPO: current_price=$205.09 source=IEX_close (market_open=False)[0m
[32m15:19:20[0m | [1mINFO    [0m | [1mLoaded persisted state: 4 positions from DB[0m
[32m15:19:20[0m | [1mINFO    [0m | [1m🔴 Technology return_20d=-5.5% < -3% → BLOCKED (absolute)[0m
[32m15:19:20[0m | [1mINFO    [0m | [1m🔴 Consumer Cyclical return_20d=-3.9% < -3% → BLOCKED (absolute)[0m
[32m15:19:20[0m | [1mINFO    [0m | [1m⛔ Weak sectors blocked: ['Consumer Cyclical', 'Technology'][0m
[32m15:19:20[0m | [1mINFO    [0m | [1mScanning for signals (regime: BULL, blocked: ['Consumer Cyclical', 'Technology'])...[0m
[32m15:19:20[0m | [1mINFO    [0m | [1m📊 Loading data for 294 stocks via yfinance (parallel)...[0m
[32m15:19:27[0m | [33m[1mWARNING [0m | [33m[1mThread 'price_streamer' died — restarting...[0m
[32m15:19:27[0m | [1mINFO    [0m | [1mAlpacaStreamer stopped[0m
[32m15:19:27[0m | [1mINFO    [0m | [1mStarting Real-time Price Streamer...[0m
[32m15:19:27[0m | [1mINFO    [0m | [1mStopping old streamer before creating new one...[0m
[32m15:19:27[0m | [1mINFO    [0m | [1mAlpacaStreamer stopped[0m
[32m15:19:27[0m | [1mINFO    [0m | [1mAlpacaStreamer v1.1 initialized (paper=True, feed=IEX)[0m
[32m15:19:27[0m | [1mINFO    [0m | [1mQueued subscription for: ['DKL', 'PRGO', 'SWK', 'XPO'][0m
[32m15:19:27[0m | [1mINFO    [0m | [1m📡 Subscribed to real-time prices: ['DKL', 'PRGO', 'SWK', 'XPO'][0m
[32m15:19:27[0m | [1mINFO    [0m | [1mStreaming started for: ['DKL', 'SWK', 'XPO', 'PRGO'][0m
[32m15:19:27[0m | [31m[1mERROR   [0m | [31m[1mStream error: 'NoneType' object has no attribute 'is_running'[0m
[32m15:19:27[0m | [1mINFO    [0m | [1mRetrying in 5s...[0m
[32m15:19:29[0m | [1mINFO    [0m | [1mAlpacaStreamer started[0m
[32m15:19:29[0m | [1mINFO    [0m | [1m✅ Real-time Price Streamer started (WebSocket active!)[0m
[32m15:19:29[0m | [1mINFO    [0m | [1mThread 'price_streamer' restarted successfully[0m
[32m15:19:33[0m | [1mINFO    [0m | [1mStreaming started for: ['DKL', 'SWK', 'XPO', 'PRGO'][0m
[32m15:19:33[0m | [31m[1mERROR   [0m | [31m[1mStream error: 'NoneType' object has no attribute 'is_running'[0m
[32m15:19:33[0m | [1mINFO    [0m | [1mRetrying in 10s...[0m
[32m15:19:45[0m | [1mINFO    [0m | [1mLoaded persisted state: 4 positions from DB[0m
[32m15:19:45[0m | [1mINFO    [0m | [1mStreaming started for: ['DKL', 'SWK', 'XPO', 'PRGO'][0m
[32m15:19:45[0m | [31m[1mERROR   [0m | [31m[1mStream error: 'NoneType' object has no attribute 'is_running'[0m
[32m15:19:45[0m | [1mINFO    [0m | [1mRetrying in 20s...[0m
[32m15:19:45[0m | [1mINFO    [0m | [1m✅ Loaded 294/294 stocks via yfinance (parallel)[0m
[32m15:19:45[0m | [1mINFO    [0m | [1mUsing cached sector regimes (updated 3min ago, TTL=5min)[0m
[32m15:19:45[0m | [1mINFO    [0m | [1m✅ SPY Regime: BULL: SPY $689.30 > SMA20 $688.08 (+0.2%)[0m
[32m15:19:45[0m | [1mINFO    [0m | [1m🟢 SPY BULL REGIME - Scanning for signals...[0m
[32m15:19:45[0m | [1mINFO    [0m | [1m   BULL: SPY $689.30 > SMA20 $688.08 (+0.2%)[0m
[32m15:19:45[0m | [1mINFO    [0m | [1m🐂⛔ Blocking declining sectors: ['Consumer Cyclical', 'Technology'][0m
[32m15:19:45[0m | [1mINFO    [0m | [1m🎯 Using Strategy Manager for scanning...[0m
[32m15:19:45[0m | [1mINFO    [0m | [1m🔍 Running 2 strategies on 200 stocks[0m
[32m15:19:45[0m | [1mINFO    [0m | [1m   Running Dip-Bounce...[0m
[32m15:19:45[0m | [1mINFO    [0m | [1m📋 Dip-Bounce filter breakdown (169 rejected, min_score=80): no_dip=145 still_falling=6 no_bounce=11 gap_up=1 above_sma5=5 low_atr=0 below_sma20=0 overextended=1 sma20_ext=0 low_score=0[0m
[32m15:19:45[0m | [1mINFO    [0m | [1m📊 Dip-Bounce: Found 25 signals from 200 stocks[0m
[32m15:19:45[0m | [1mINFO    [0m | [1m   ✅ Dip-Bounce: 25 signals[0m
[32m15:19:45[0m | [1mINFO    [0m | [1m   Running VIX Adaptive...[0m
[32m15:19:47[0m | [1mINFO    [0m | [1m✅ Added VIX indicators to 294/294 stocks[0m
[32m15:19:47[0m | [1mINFO    [0m | [1m   ✅ VIX Adaptive: 0 signals[0m
[32m15:19:47[0m | [1mINFO    [0m | [1m📊 Total: 25 signals (25 unique stocks)[0m
[32m15:19:47[0m | [1mINFO    [0m | [1m🐂 Sector filter: 94 blocked, 200 analyzed, 25 signals[0m
[32m15:19:47[0m | [1mINFO    [0m | [1m📊 Execution trace saved to /home/saengtawan/work/project/cc/stock-analyzer/data/cache[0m
[32m15:19:47[0m | [1mINFO    [0m | [1m📊 Execution trace saved: 200 stocks traced[0m
[32m15:19:47[0m | [1mINFO    [0m | [1m📊 Found 25 signals from 294 stocks[0m
[32m15:19:47[0m | [1mINFO    [0m | [1m   📈 SAIA: score=140, sector=Industrials, gap=0.0%[0m
[32m15:19:47[0m | [1mINFO    [0m | [1m   📈 EXP: score=140, sector=Basic Materials, gap=0.0%[0m
[32m15:19:47[0m | [1mINFO    [0m | [1m   📈 SWK: score=135, sector=Industrials, gap=0.0%[0m
[32m15:19:47[0m | [1mINFO    [0m | [1m   📈 XPRO: score=135, sector=Energy, gap=0.0%[0m
[32m15:19:47[0m | [1mINFO    [0m | [1m   📈 NOC: score=130, sector=Industrials, gap=0.0%[0m
[32m15:19:47[0m | [1mINFO    [0m | [1m   📈 HP: score=125, sector=Energy, gap=0.0%[0m
[32m15:19:47[0m | [1mINFO    [0m | [1m   📈 URI: score=125, sector=Industrials, gap=0.0%[0m
[32m15:19:47[0m | [1mINFO    [0m | [1m   📈 ODFL: score=120, sector=Industrials, gap=0.0%[0m
[32m15:19:47[0m | [1mINFO    [0m | [1m   📈 APA: score=120, sector=Energy, gap=0.0%[0m
[32m15:19:47[0m | [1mINFO    [0m | [1m   📈 LBRDK: score=120, sector=Communication Services, gap=0.0%[0m
[32m15:19:47[0m | [1mINFO    [0m | [1m🔍 Fetching alt data for Top 10 candidates...[0m
[32m15:19:47[0m | [1mINFO    [0m | [1m🏭 Sector filter: 12/25 signals passed (13 removed from weak sectors)[0m
[32m15:19:47[0m | [1mINFO    [0m | [1m📋 Filtered by existing positions: ['SWK', 'XPO'][0m
[32m15:19:47[0m | [1mINFO    [0m | [1m⚠️ Positions FULL (4/3): ['SAIA', 'NOC', 'URI', 'ODFL', 'GD'] available but no slots[0m
[32m15:19:47[0m | [1mINFO    [0m | [1mFound 10 signals (regime: BULL)[0m
[32m15:19:47[0m | [1mINFO    [0m | [1m✅ Added VIX indicators to 294/294 stocks[0m
[32m15:19:47[0m | [1mINFO    [0m | [1mLoaded persisted state: 4 positions from DB[0m
[32m15:19:47[0m | [1mINFO    [0m | [1mRunning health check...[0m
[32m15:19:47[0m | [1mINFO    [0m | [1mRunning health check...[0m
[32m15:19:48[0m | [33m[1mWARNING [0m | [33m[1mPDT flag set but count OK (1/3) - ignoring flag[0m
[32m15:19:49[0m | [1mINFO    [0m | [1m✅ Market Regime: BULL: SMA20=OK(+0.2%) | RSI=OK(59) | Ret5d=OK(+0.7%) | VIX=OK(18.6)[0m
[32m15:19:49[0m | [33m[1mWARNING [0m | [33m[1mPDT flag set but count OK (1/3) - ignoring flag[0m
[32m15:19:49[0m | [1mINFO    [0m | [1m🔴 Technology return_20d=-5.5% < -3% → BLOCKED (absolute)[0m
[32m15:19:49[0m | [1mINFO    [0m | [1m🔴 Consumer Cyclical return_20d=-3.9% < -3% → BLOCKED (absolute)[0m
[32m15:19:49[0m | [1mINFO    [0m | [1m⛔ Weak sectors blocked: ['Consumer Cyclical', 'Technology'][0m
[32m15:19:49[0m | [1mINFO    [0m | [1m🔴 Technology return_20d=-5.5% < -3% → BLOCKED (absolute)[0m
[32m15:19:49[0m | [1mINFO    [0m | [1m🔴 Consumer Cyclical return_20d=-3.9% < -3% → BLOCKED (absolute)[0m
[32m15:19:49[0m | [1mINFO    [0m | [1m⛔ Weak sectors blocked: ['Consumer Cyclical', 'Technology'][0m
[32m15:19:50[0m | [1mINFO    [0m | [1m🔴 Technology return_20d=-5.5% < -3% → BLOCKED (absolute)[0m
[32m15:19:50[0m | [1mINFO    [0m | [1m🔴 Consumer Cyclical return_20d=-3.9% < -3% → BLOCKED (absolute)[0m
[32m15:19:50[0m | [1mINFO    [0m | [1m⛔ Weak sectors blocked: ['Consumer Cyclical', 'Technology'][0m
[32m15:19:50[0m | [1mINFO    [0m | [1m🔴 Technology return_20d=-5.5% < -3% → BLOCKED (absolute)[0m
[32m15:19:50[0m | [1mINFO    [0m | [1m🔴 Consumer Cyclical return_20d=-3.9% < -3% → BLOCKED (absolute)[0m
[32m15:19:50[0m | [1mINFO    [0m | [1m⛔ Weak sectors blocked: ['Consumer Cyclical', 'Technology'][0m
[32m15:19:50[0m | [1mINFO    [0m | [1mLoaded persisted state: 4 positions from DB[0m
[32m15:19:50[0m | [1mINFO    [0m | [1mRunning health check...[0m
[32m15:19:52[0m | [33m[1mWARNING [0m | [33m[1mPDT flag set but count OK (1/3) - ignoring flag[0m
[32m15:20:02[0m | [1mINFO    [0m | [1mLoaded persisted state: 4 positions from DB[0m
[32m15:20:04[0m | [1mINFO    [0m | [1mAlpaca Bars closes: {'DKL': '$52.68', 'PRGO': '$14.20', 'SWK': '$87.74', 'XPO': '$205.09'}[0m
[32m15:20:04[0m | [1mINFO    [0m | [1mPortfolio API: market_open=False, premarket=False, afterhours=False[0m
[32m15:20:04[0m | [1mINFO    [0m | [1mDKL: current_price=$52.68 source=IEX_close (market_open=False)[0m
[32m15:20:04[0m | [1mINFO    [0m | [1mPRGO: current_price=$14.20 source=IEX_close (market_open=False)[0m
[32m15:20:04[0m | [1mINFO    [0m | [1mSWK: current_price=$87.74 source=IEX_close (market_open=False)[0m
[32m15:20:04[0m | [1mINFO    [0m | [1mXPO: current_price=$205.09 source=IEX_close (market_open=False)[0m
[32m15:20:04[0m | [1mINFO    [0m | [1mLoaded persisted state: 4 positions from DB[0m
[32m15:20:04[0m | [1mINFO    [0m | [1m🔴 Technology return_20d=-5.5% < -3% → BLOCKED (absolute)[0m
[32m15:20:04[0m | [1mINFO    [0m | [1m🔴 Consumer Cyclical return_20d=-3.9% < -3% → BLOCKED (absolute)[0m
[32m15:20:04[0m | [1mINFO    [0m | [1m⛔ Weak sectors blocked: ['Consumer Cyclical', 'Technology'][0m
[32m15:20:04[0m | [1mINFO    [0m | [1mScanning for signals (regime: BULL, blocked: ['Consumer Cyclical', 'Technology'])...[0m
[32m15:20:04[0m | [1mINFO    [0m | [1m📊 Loading data for 294 stocks via yfinance (parallel)...[0m
[32m15:20:05[0m | [1mINFO    [0m | [1mStreaming started for: ['DKL', 'SWK', 'XPO', 'PRGO'][0m
[32m15:20:05[0m | [31m[1mERROR   [0m | [31m[1mStream error: 'NoneType' object has no attribute 'is_running'[0m
[32m15:20:05[0m | [1mINFO    [0m | [1mRetrying in 40s...[0m
[32m15:20:46[0m | [1mINFO    [0m | [1mLoaded persisted state: 4 positions from DB[0m
[32m15:20:46[0m | [1mINFO    [0m | [1mStreaming started for: ['DKL', 'SWK', 'XPO', 'PRGO'][0m
[32m15:20:46[0m | [31m[1mERROR   [0m | [31m[1mStream error: 'NoneType' object has no attribute 'is_running'[0m
[32m15:20:46[0m | [31m[1mERROR   [0m | [31m[1mMax retries reached, stopping streamer[0m
[32m15:20:56[0m | [1mINFO    [0m | [1mRunning health check...[0m
[32m15:21:34[0m | [1mINFO    [0m | [1mWebSocket client disconnected: hhXan0wP8Zib80f2AAAH (total: 0)[0m
[32m15:21:34[0m | [1mINFO    [0m | [1mWebSocket client connected: 7-UFei0KvS_MG9TDAAAJ (total: 1)[0m
[32m15:21:34[0m | [1mINFO    [0m | [1m✅ Loaded 294/294 stocks via yfinance (parallel)[0m
[32m15:21:34[0m | [1mINFO    [0m | [1mUpdating sector regimes (5-min realtime, MCW)...[0m
[32m15:21:34[0m | [1mINFO    [0m | [1mBatch downloading 550 sector stocks for 1d returns...[0m
[32m15:21:34[0m | [1mINFO    [0m | [1mLoaded persisted state: 4 positions from DB[0m
[32m15:21:35[0m | [33m[1mWARNING [0m | [33m[1mPDT flag set but count OK (1/3) - ignoring flag[0m
[32m15:21:37[0m | [1mINFO    [0m | [1m🔴 Technology return_20d=-5.5% < -3% → BLOCKED (absolute)[0m
[32m15:21:37[0m | [1mINFO    [0m | [1m🔴 Consumer Cyclical return_20d=-3.9% < -3% → BLOCKED (absolute)[0m
[32m15:21:37[0m | [1mINFO    [0m | [1m⛔ Weak sectors blocked: ['Consumer Cyclical', 'Technology'][0m
[32m15:21:37[0m | [1mINFO    [0m | [1m🔴 Technology return_20d=-5.5% < -3% → BLOCKED (absolute)[0m
